if(i==1) sim<-sim_1
if(i==2) sim<-sim_2
if(i==3) sim<-sim_3
if(i==4) sim<-sim_4
if(i==5) sim<-sim_5
if(i==6) sim<-sim_6
if(i==7) sim<-sim_7
if(i==8) sim<-sim_8
if(i==9) sim<-sim_9
if(i==10) sim<-sim_10
if(i==11) sim<-sim_11
if(i==12) sim<-sim_12
if(i==13) sim<-sim_13
if(i==14) sim<-sim_14
if(i==15) sim<-sim_15
if(i==16) sim<-sim_16
if(i==17) sim<-sim_17
if(i==18) sim<-sim_18
if(i==19) sim<-sim_19
if(i==20) sim<-sim_20
if(i==21) sim<-sim_21
if(i==22) sim<-sim_22
if(i==23) sim<-sim_23
if(i==24) sim<-sim_24
if(i==25) sim<-sim_25
if(i==26) sim<-sim_26
if(i==27) sim<-sim_27
if(i==28) sim<-sim_28
if(i==29) sim<-sim_29
if(i==30) sim<-sim_30
if(i==31) sim<-sim_31
if(i==32) sim<-sim_32
if(i==33) sim<-sim_33
if(i==34) sim<-sim_34
if(i==35) sim<-sim_35
if(i==36) sim<-sim_36
if(i==37) sim<-sim_37
if(i==38) sim<-sim_38
if(i==39) sim<-sim_39
if(i==40) sim<-sim_40
if(i==41) sim<-sim_41
if(i==42) sim<-sim_42
if(i==43) sim<-sim_43
if(i==44) sim<-sim_44
if(i==45) sim<-sim_45
if(i==46) sim<-sim_46
if(i==47) sim<-sim_47
if(i==48) sim<-sim_48
if(i==49) sim<-sim_49
if(i==50) sim<-sim_50
if(i==51) sim<-sim_51
if(i==52) sim<-sim_52
if(i==53) sim<-sim_53
if(i==54) sim<-sim_54
if(i==55) sim<-sim_55
if(i==56) sim<-sim_56
if(i==57) sim<-sim_57
if(i==58) sim<-sim_58
if(i==59) sim<-sim_59
if(i==60) sim<-sim_60
if(i==61) sim<-sim_61
if(i==62) sim<-sim_62
if(i==63) sim<-sim_63
if(i==64) sim<-sim_64
if(i==65) sim<-sim_65
if(i==66) sim<-sim_66
if(i==67) sim<-sim_67
if(i==68) sim<-sim_68
if(i==69) sim<-sim_69
if(i==70) sim<-sim_70
if(i==71) sim<-sim_71
if(i==72) sim<-sim_72
if(i==73) sim<-sim_73
if(i==74) sim<-sim_74
if(i==75) sim<-sim_75
if(i==76) sim<-sim_76
if(i==77) sim<-sim_77
if(i==78) sim<-sim_78
if(i==79) sim<-sim_79
if(i==80) sim<-sim_80
if(i==81) sim<-sim_81
if(i==82) sim<-sim_82
if(i==83) sim<-sim_83
if(i==84) sim<-sim_84
if(i==85) sim<-sim_85
if(i==86) sim<-sim_86
if(i==87) sim<-sim_87
if(i==88) sim<-sim_88
if(i==89) sim<-sim_89
if(i==90) sim<-sim_90
if(i==91) sim<-sim_91
if(i==92) sim<-sim_92
if(i==93) sim<-sim_93
if(i==94) sim<-sim_94
if(i==95) sim<-sim_95
if(i==96) sim<-sim_96
if(i==97) sim<-sim_97
if(i==98) sim<-sim_98
if(i==99) sim<-sim_99
if(i==100) sim<-sim_100
